pattern_id	SRR7777165	SRR7777155
60729	0	0
60731	0	0
60732	1	1
60733	1	1
60734	1	1
60735	1	1
60736	1	1
60738	1	1
60739	0	0
60740	0	0
60741	1	1
60742	1	1
60744	1	1
60745	1	1
60746	1	1
60747	1	1
60748	1	1
60749	1	1
60750	1	1
60752	1	1
60753	1	1
60754	0	0
60755	1	1
60756	1	1
60757	1	1
60758	1	0
60759	0	0
60760	1	1
60762	1	1
60763	0	0
60764	0	0
60765	1	1
60766	0	0
60767	0	0
60768	1	0
60769	1	1
60770	1	1
60771	1	1
60772	1	1
60773	1	1
60774	0	0
60776	1	1
60777	0	0
60778	1	1
60779	1	1
60780	1	1
60781	1	1
60783	0	0
60784	0	0
60785	1	1
60786	1	1
60787	1	1
60788	1	1
60789	0	0
60790	1	1
60791	1	1
60792	0	0
60793	1	1
60794	0	0
60795	1	1
60796	1	1
60797	0	0
60798	0	0
60800	1	1
60801	0	0
60802	1	1
60803	1	0
60804	1	1
60805	1	1
60806	1	1
60808	0	0
60809	1	1
60812	1	1
60813	1	0
60814	1	1
60815	0	0
60816	1	1
60817	0	0
60818	1	1
60819	0	0
60820	1	1
60821	1	1
60822	1	1
60824	1	0
60825	1	1
60826	0	0
60827	1	0
60828	1	0
60830	0	0
60831	0	0
60833	1	1
60834	1	1
60835	0	0
60836	1	1
60837	1	1
60838	0	0
60839	1	1
60840	1	1
60841	1	1
60842	0	0
60843	1	1
60844	1	1
60845	0	0
60847	1	1
60848	1	1
60849	1	1
60850	1	1
60852	1	1
60853	1	1
60854	1	1
60855	1	0
60856	1	1
60857	1	1
60858	1	1
60859	1	1
60861	0	0
60862	1	1
60864	1	1
60865	1	1
60866	1	1
60867	1	1
60868	1	1
60869	1	1
60870	0	0
60871	0	0
60872	1	1
60873	1	1
60874	1	1
60875	0	0
60876	1	1
60877	0	0
60878	0	0
60879	1	1
60880	1	1
60881	1	1
60883	1	1
60884	1	1
60886	1	1
60888	1	1
60889	1	1
60891	1	1
60892	1	1
60893	1	1
60894	0	0
60895	1	1
60896	1	1
60897	1	1
60898	0	0
60899	1	1
60900	0	0
60901	1	1
60902	1	1
60903	1	1
60904	1	1
60905	0	0
60906	1	1
60907	1	1
60908	1	1
60909	0	0
60911	0	0
60912	1	1
60913	1	1
60914	0	0
60915	0	0
60916	1	1
60917	0	0
60918	1	1
60919	1	1
60920	1	1
60921	1	1
60922	1	1
60923	0	0
60924	0	0
60925	0	0
60926	1	1
60927	1	1
60928	1	0
60929	1	1
60930	1	1
60931	1	1
60932	1	1
60933	1	1
60934	1	1
60935	1	1
60937	1	1
60938	1	1
60939	1	0
60940	1	1
60941	0	0
60942	1	1
60943	0	0
60944	0	0
60945	1	1
60946	1	1
60947	1	1
60949	0	0
60950	1	1
60951	1	1
60952	1	1
60953	0	0
60954	1	1
60955	1	1
60956	1	0
60957	1	1
60958	1	1
60960	0	0
60962	1	1
60963	1	1
60964	1	1
60965	1	1
60966	1	0
60967	0	0
60968	1	1
60969	1	0
60970	1	1
60971	1	1
60972	1	1
60973	0	0
60974	1	1
60975	1	1
60976	1	1
60977	1	1
60978	1	1
60979	1	1
60981	1	1
60982	1	0
60983	1	1
60984	1	1
60985	1	0
60986	1	1
60987	1	1
60988	0	0
60990	0	0
60991	1	0
60993	1	1
60995	0	0
60996	1	1
60997	1	1
60998	0	0
60999	1	1
61000	0	0
61001	1	1
61002	1	1
61004	1	1
61005	0	0
61006	1	1
61008	1	1
61009	1	1
61010	1	1
61011	1	1
61012	1	1
61013	0	0
61014	1	1
61015	0	0
61016	1	1
61017	1	1
61019	1	1
61020	0	0
61021	1	1
61022	0	0
61023	1	1
61024	1	1
61025	1	1
61026	0	0
61027	1	1
61028	1	1
61029	1	1
61030	1	1
61032	1	1
61033	1	1
61034	1	1
61035	1	1
61036	1	1
61038	1	1
61039	0	0
61040	1	1
61041	0	0
61042	1	1
61043	1	1
61044	0	0
61045	1	1
61046	1	1
61047	1	1
61048	0	0
61049	1	1
61051	1	1
61052	1	1
61053	1	1
61055	1	1
61056	0	0
61057	1	1
61058	1	1
61059	1	1
61060	1	1
61061	1	1
61062	1	1
61063	1	1
61064	1	1
61065	1	1
61066	1	1
61067	1	1
61068	0	0
61069	0	0
61070	1	1
61071	1	1
61073	1	1
61074	1	1
61075	0	0
61076	1	1
61079	1	1
61080	0	0
61081	1	1
61082	1	1
61083	0	0
61084	1	1
61085	1	1
61086	1	1
61087	0	0
61088	0	0
61089	1	1
61090	1	1
61091	1	1
61092	1	1
61093	1	1
61094	1	1
61095	1	1
61096	1	1
61097	1	1
61098	1	1
61099	1	1
61100	1	1
61101	1	1
61102	0	0
61103	1	1
61104	1	1
61105	1	1
61106	0	0
61107	1	1
61108	0	0
61109	1	1
61110	1	1
61112	1	1
61113	1	1
61114	1	1
61116	0	0
61117	1	1
61118	0	0
61119	1	1
61121	1	1
61122	1	1
61123	1	1
61124	1	1
61125	1	1
61126	1	1
61127	0	0
61128	1	1
61130	0	0
61131	0	0
61132	0	0
61133	1	1
61134	1	1
61135	1	1
61136	1	1
61138	1	1
61139	1	1
61140	1	1
61141	1	1
61142	0	0
61143	0	0
61145	0	0
61146	1	1
61147	0	0
61148	1	1
61149	1	1
61150	1	1
61151	1	1
61152	0	0
61153	1	1
61154	1	1
61155	1	1
61156	0	0
61157	1	1
61158	1	1
61160	1	1
61161	1	1
61162	0	0
61163	1	1
61164	1	1
61165	0	0
61166	1	1
61167	1	1
61168	0	0
61169	1	1
61170	0	0
61171	1	1
61172	0	0
61173	1	1
61174	1	1
61175	1	1
61176	1	1
61177	1	1
61178	1	1
61179	1	1
61180	1	1
61181	1	1
61182	1	1
61183	1	1
61184	1	1
61185	1	1
61186	1	1
61187	1	1
61188	1	1
61189	1	1
61190	1	1
61192	1	1
61193	1	1
61194	1	1
61195	1	1
61196	1	1
61197	1	1
61198	1	1
61199	1	1
61201	0	0
61202	0	0
61203	1	1
61204	1	1
61205	1	0
61208	1	1
61209	0	0
61210	1	1
61211	1	1
61212	0	0
61213	1	1
61214	1	1
61215	1	1
61216	1	1
61217	1	1
61218	1	1
61220	0	0
61221	1	1
61222	0	0
61223	1	1
61224	0	0
61228	1	1
61229	0	0
61230	0	0
61231	1	1
61232	1	1
61233	1	1
61235	1	1
61236	1	1
61237	1	1
61238	1	1
61240	0	0
61241	1	1
61242	1	1
61243	1	1
61244	1	1
61245	1	1
61246	1	1
61247	1	1
61248	1	1
61249	1	1
61250	1	1
61251	1	1
61252	0	0
61253	1	1
61254	1	1
61255	1	1
61257	1	1
61258	1	1
61259	0	0
61260	1	1
61261	0	0
61262	1	1
61263	1	1
61264	1	1
61266	1	1
61267	0	0
61268	1	1
61269	1	1
61270	1	1
61271	1	1
61272	1	1
61273	1	1
61274	0	0
61275	1	1
61276	1	1
61277	1	1
61278	1	1
61279	1	1
61280	1	1
61282	1	1
61283	0	0
61284	0	0
61285	1	1
61286	1	1
61288	1	1
61289	0	0
61290	1	1
61291	1	1
61292	1	1
61293	1	1
61294	0	0
61295	1	1
61296	1	1
61298	1	1
61299	0	0
61300	1	1
61301	1	0
61303	1	1
61304	1	1
61305	1	1
61306	1	1
61307	1	1
61308	0	0
61309	1	1
61310	1	1
61311	1	1
61312	1	1
61313	1	1
61314	1	1
61316	0	0
61317	1	1
61318	0	0
61319	1	1
61320	1	0
61321	1	1
61322	1	1
61323	1	1
61324	1	1
61325	1	1
61326	1	0
61327	0	0
61329	1	1
61330	1	1
61331	0	0
61332	1	1
61333	1	0
61334	1	1
61335	1	1
61336	1	1
61337	1	1
61338	1	1
61339	1	1
61340	1	1
61341	0	0
61342	1	1
61343	1	1
61344	1	1
61345	1	0
61346	1	1
61347	1	1
61348	1	1
61349	1	1
61351	1	0
61352	0	0
61353	1	1
61354	1	1
61355	1	1
61356	0	0
61357	1	1
61358	0	0
61359	1	1
61360	1	1
61361	1	1
61362	1	0
61363	1	0
61364	0	0
61365	1	1
61366	0	0
61367	1	0
61368	1	1
61371	1	0
61372	1	1
61373	1	1
61374	1	1
61376	1	1
61377	1	1
61378	1	1
61379	1	1
61380	1	1
61381	1	1
61382	1	1
61383	1	1
61384	1	1
61386	1	1
61387	1	1
61388	1	0
61389	0	0
61390	1	1
61391	1	1
61393	1	1
61394	1	1
61395	0	0
61396	0	0
61397	1	1
61398	1	0
61399	1	1
61400	1	0
61401	1	1
61402	1	1
61403	1	1
61404	1	1
61405	0	0
61406	1	1
61407	1	1
61408	1	1
61409	1	1
61410	1	1
61412	1	1
61413	1	1
61415	0	0
61416	1	1
61417	1	1
61418	1	1
61419	0	0
61421	0	0
61422	0	0
61423	1	1
61424	1	1
61425	1	1
61426	0	0
61427	1	0
61428	1	0
61429	1	1
61430	1	1
61431	1	1
61432	1	1
61433	1	1
61434	1	0
61436	1	1
61437	1	1
61438	0	0
61439	0	0
61440	1	1
61442	1	1
61443	1	1
61445	1	1
61446	1	1
61447	1	1
61448	1	1
61449	1	1
61450	1	1
61451	1	1
61452	1	1
61453	1	1
61454	1	1
61456	0	0
61457	1	1
61459	1	1
61461	1	1
61463	1	1
61464	1	1
61465	0	0
61466	1	1
61467	1	1
61468	1	1
61469	1	1
61470	1	1
61471	1	1
61472	1	1
61474	1	1
61475	1	1
61476	1	1
61477	1	1
61478	0	0
61479	1	1
61480	0	0
61481	1	1
61482	1	1
61483	0	0
61484	1	1
61485	1	1
61486	1	1
61487	1	1
61489	1	1
61490	1	1
61491	1	1
61492	1	1
61493	1	1
61494	1	1
61495	1	1
61496	1	1
61497	1	1
61498	0	0
61499	1	1
61501	1	1
61502	1	1
61503	1	1
61504	1	1
61505	1	1
61507	1	1
61508	1	1
61509	1	1
61512	0	0
61513	1	1
61514	1	1
61516	0	0
61517	1	1
61518	1	1
61519	1	1
61520	1	1
61521	0	0
61524	1	1
61525	1	1
61526	1	1
61527	0	0
61528	1	1
61529	0	0
61530	1	1
61531	1	1
61532	1	1
61533	1	1
61534	1	1
61535	0	0
61536	0	0
61537	1	1
61538	1	1
61539	1	1
61540	1	1
61541	1	1
61542	0	0
61543	1	1
61544	1	1
61545	1	1
61546	1	1
61547	1	1
61549	0	0
61550	1	1
61551	0	0
61552	1	1
61553	1	1
61554	1	0
61555	1	1
61557	0	0
61558	1	0
61559	1	1
61561	0	0
61562	1	1
61563	1	1
61564	1	0
61565	1	0
61566	0	0
61567	1	1
61568	1	1
61570	0	0
61571	1	1
61573	1	1
61574	1	1
61575	1	0
61576	1	1
61577	1	1
61578	0	0
61579	1	1
61580	1	1
61581	0	0
61582	1	0
61583	1	1
61584	0	0
61585	1	1
61586	0	0
61587	1	1
61588	1	1
61589	0	0
61590	1	1
61591	1	1
61592	1	1
61593	0	0
61594	0	0
61595	1	1
61596	1	1
61597	1	1
61599	1	1
61600	1	1
61602	0	0
61603	0	0
61604	1	1
61605	1	1
61606	1	1
61607	1	1
61609	1	1
61610	0	0
61611	0	0
61612	1	1
61613	1	1
61614	0	0
61615	1	1
61616	1	1
61617	0	0
61619	0	0
61621	0	0
61622	1	1
61623	1	1
61624	1	1
61625	1	1
61626	1	1
61629	1	1
61630	1	1
61631	1	1
61632	1	1
61634	1	1
61635	1	1
61636	1	1
61637	1	1
61638	1	1
61639	0	0
61640	0	0
61642	1	1
61643	0	0
61644	1	1
61645	1	1
61646	1	1
61647	0	0
61648	0	0
61649	1	1
61650	1	1
61651	1	1
61652	1	1
61653	0	0
61655	0	0
61656	1	1
61658	0	0
61659	0	0
61660	1	1
61662	1	1
61663	1	1
61664	1	1
61665	1	1
61666	1	1
61667	1	1
61668	0	0
61669	1	1
61670	1	1
61671	0	0
61672	1	1
61675	1	1
61677	1	1
61678	1	1
61679	1	1
61680	1	1
61681	1	1
61682	1	1
61683	0	0
61684	1	1
61685	0	0
61686	1	1
61687	1	1
61688	1	1
61690	1	1
61691	0	0
61692	1	1
61693	1	1
61694	0	0
61695	0	0
61696	0	0
61697	1	1
61698	1	1
61699	0	0
61700	1	1
61701	1	1
61702	1	1
61703	1	1
61704	1	1
61705	1	1
61706	0	0
61707	1	1
61709	1	1
61710	1	1
61711	1	1
61712	0	0
61713	1	1
61714	1	1
61715	1	1
61716	1	1
61717	1	1
61718	1	1
61719	1	1
61720	1	1
61723	1	1
61724	1	1
61725	1	1
61726	1	1
61727	0	0
61728	0	0
61729	1	1
61730	1	1
61731	1	1
61732	1	1
61733	1	1
61734	1	1
61735	1	1
61736	1	1
61737	1	1
61738	1	1
61739	1	1
61740	0	0
61741	1	1
61742	1	1
61743	1	1
61744	1	1
61745	1	1
61746	0	0
61747	1	1
61748	1	1
61750	1	1
61751	1	1
61752	1	1
61753	1	1
61754	1	1
61755	1	1
61757	1	1
61758	0	0
61759	1	1
61760	1	1
61761	1	1
61762	1	0
61763	1	1
61764	1	1
61765	1	1
61766	0	0
61767	1	1
61768	1	1
61769	1	1
61770	1	1
61771	0	0
61772	1	1
61773	1	1
61774	1	1
61776	1	0
61777	0	0
61778	0	0
61779	1	1
61780	1	1
61781	1	1
61782	0	0
61783	1	0
61784	1	1
61786	1	1
61787	1	1
61788	1	1
61789	1	1
61790	0	0
61791	1	1
61792	1	1
61793	1	1
61795	1	0
61797	1	1
61798	1	1
61799	1	1
61800	1	1
61801	0	0
61802	1	1
61803	1	1
61804	1	1
61805	1	1
61806	1	1
61807	1	1
61808	1	1
61810	1	1
61811	1	1
61812	1	1
61813	1	1
61814	1	1
61816	1	1
61817	1	1
61818	1	1
61819	1	1
61820	1	1
61821	1	1
61822	1	1
61823	1	1
61824	1	1
61825	1	1
61826	1	1
61827	1	1
61828	0	0
61829	1	1
61830	1	1
61831	1	1
61832	0	0
61833	1	1
61835	1	1
61836	0	0
61837	1	1
61838	1	1
61839	1	1
61840	1	1
61841	0	0
61842	1	1
61843	1	1
61844	1	1
61845	1	1
61846	0	0
61847	0	0
61848	1	1
61849	0	0
61850	1	1
61851	1	1
61853	0	0
61854	1	1
61855	1	1
61856	1	1
61858	1	1
61859	1	1
61860	0	0
61861	1	1
61862	1	1
61864	0	0
61866	1	1
61867	1	1
61868	0	0
61869	1	1
61870	1	1
61871	1	1
61872	1	1
61874	1	1
61875	1	1
61876	1	1
61878	1	1
61879	1	1
61880	0	0
61881	1	1
61882	0	0
61883	1	1
61884	1	1
61885	1	1
61886	1	1
61887	0	0
61888	1	1
61889	1	1
61890	1	1
61891	1	1
61893	1	1
61894	1	1
61895	1	1
61896	1	1
61897	0	0
61898	1	1
61899	1	1
61900	1	1
61902	1	1
61903	1	1
61904	1	1
61905	1	1
61907	1	1
61908	1	1
61910	1	1
61911	1	1
61912	1	1
61913	0	0
61914	1	1
61915	1	1
61917	1	1
61918	1	1
61919	1	1
61920	1	1
61921	0	0
61922	1	1
61923	1	1
61924	1	1
61925	1	1
61926	1	1
61927	1	1
61929	0	0
61930	1	1
61931	0	0
61932	1	1
61934	1	1
61935	1	1
61936	1	1
61937	1	1
61938	0	0
61939	1	1
61940	0	0
61941	1	1
61942	1	1
61943	1	1
61944	0	0
61945	1	1
61946	1	1
61947	1	1
61948	1	1
61949	1	1
61950	0	0
61951	1	1
61952	0	0
61953	1	1
61954	0	0
61955	1	0
61956	1	1
61957	1	1
61958	1	1
61959	1	1
61961	1	1
61962	1	1
61963	1	1
61964	1	1
61965	1	1
61966	1	1
61967	1	1
61970	1	1
61971	1	1
61972	0	0
61973	0	0
61974	1	1
61975	0	0
61976	1	1
61977	1	1
61978	0	0
61979	0	0
61981	1	1
61982	1	1
61983	1	1
61984	1	1
61985	1	1
61986	1	1
61987	0	0
61988	1	1
61989	1	1
61990	1	1
61991	1	1
61992	1	1
61993	1	0
61994	1	1
61995	1	1
61996	1	1
61997	1	1
61999	1	1
62000	1	1
62001	1	1
62002	1	0
62003	0	0
62004	1	1
62005	1	1
62006	1	1
62007	1	1
62008	1	1
62009	1	1
62010	0	0
62012	1	0
62013	1	1
62014	1	1
62015	1	1
62016	1	1
62017	0	0
62018	1	1
62019	1	1
62020	1	1
62021	1	1
62022	1	1
62023	1	1
62024	1	1
62025	0	0
62026	1	1
62028	1	1
62029	1	1
62030	1	1
62031	1	1
62032	1	1
62033	1	1
62034	1	0
62035	1	1
62036	0	0
62037	0	0
62038	1	1
62039	1	1
62040	1	1
62041	1	1
62042	0	0
62043	1	1
62044	1	1
62045	1	1
62046	0	0
62047	1	1
62048	1	1
62049	1	1
62050	1	1
62051	1	0
62052	1	1
62053	0	0
62054	1	1
62055	0	0
62057	1	1
62058	1	1
62059	0	0
62060	1	1
62061	1	1
62062	1	1
62063	0	0
62064	1	1
62065	0	0
62066	1	1
62067	1	1
62068	1	1
62069	1	1
62070	1	1
62072	1	1
62073	1	1
62074	1	1
62075	1	1
62076	1	1
62077	1	1
62078	1	1
62079	0	0
62080	0	0
62082	1	1
62083	1	1
62084	0	0
62085	1	1
62086	1	1
62087	1	1
62088	0	0
62089	1	1
62090	1	1
62091	0	0
62092	1	1
62093	1	1
62094	1	1
62095	1	1
62096	0	0
62097	1	1
62098	1	1
62099	1	1
62100	1	1
62101	1	1
62102	1	1
62103	0	0
62105	1	1
62106	1	1
62107	1	1
62109	0	0
62110	1	1
62111	1	1
62112	0	0
62113	1	1
62114	1	1
62115	1	1
62116	1	1
62117	1	1
62118	0	0
62119	1	1
62120	1	1
62121	1	1
62124	1	1
62125	1	1
62126	0	0
62128	1	1
62129	1	1
62130	1	1
62131	1	1
62132	1	1
62133	1	1
62134	1	1
62135	1	1
62136	0	0
62138	1	1
62139	0	0
62140	1	1
62141	1	1
62142	1	1
62143	1	1
62144	0	0
62145	1	1
62146	1	1
62147	1	1
62148	1	1
62149	1	1
62150	0	0
62151	1	1
62152	0	0
62153	0	0
62154	1	1
62155	1	1
62156	0	0
62157	1	1
62159	1	1
62160	1	1
62161	1	1
62162	1	1
62163	1	0
62164	1	1
62165	1	1
62166	1	1
62167	1	1
62168	1	1
62169	1	1
62170	0	0
62171	1	1
62172	1	1
62173	1	1
62174	0	0
62175	1	0
62176	1	1
62177	1	1
62178	1	1
62179	1	0
62180	1	1
62181	1	1
62182	1	1
62183	1	1
62184	1	1
62185	1	1
62186	1	1
62187	1	1
62189	1	1
62190	1	1
62191	0	0
62192	1	0
62193	0	0
62194	1	1
62195	1	1
62196	1	1
62197	1	1
62198	1	1
62199	1	1
62200	1	1
62201	1	1
62202	1	1
62203	1	0
62204	1	1
62205	0	0
62206	1	1
62207	1	1
62208	1	1
62209	0	0
62210	1	1
62211	1	1
62212	1	1
62213	1	0
62214	1	1
62215	1	1
62216	1	1
62217	1	1
62218	0	0
62219	1	1
62220	1	1
62221	1	1
62222	1	1
62223	1	0
62224	1	1
62225	0	0
62227	1	1
62228	1	1
62229	1	1
62230	0	0
62231	1	1
62232	0	0
62233	0	0
62234	1	1
62235	1	1
62236	1	1
62237	1	1
62239	1	0
62240	1	1
62241	1	0
62242	1	1
62243	1	1
62244	1	1
62245	1	1
62246	1	1
62247	1	1
62248	1	1
62249	1	1
62250	1	1
62251	0	0
62252	1	1
62253	1	1
62254	1	1
62256	1	0
62257	0	0
62258	1	1
62260	1	1
62262	1	0
62263	1	1
62264	1	1
62265	1	1
62266	0	0
62267	1	1
62268	1	1
62269	1	1
62270	1	1
62271	0	0
62272	1	1
62273	1	0
62274	1	1
62275	1	1
62277	1	1
62278	1	1
62279	1	1
62280	0	0
62281	0	0
62282	0	0
62283	1	1
62284	1	1
62285	1	1
62286	1	1
62287	1	1
62288	1	1
62289	1	1
62290	1	1
62291	1	1
62292	1	0
62293	1	1
62294	0	0
62295	1	1
62296	1	1
62297	0	0
62298	1	1
62299	1	0
62300	0	0
62301	1	1
62302	1	1
62303	0	0
62304	1	0
62305	1	1
62307	1	1
62308	1	1
62309	1	1
62311	0	0
62312	1	1
62313	0	0
62314	0	0
62315	1	1
62317	0	0
62318	1	1
62319	0	0
62320	1	0
62321	1	1
62323	1	1
62324	1	0
62325	1	1
62327	1	1
62328	1	1
62329	1	1
62330	1	1
62331	1	1
62332	0	0
62333	1	1
62334	1	1
62335	1	1
62336	1	1
62337	1	1
62338	1	1
62339	1	1
62340	1	1
62341	1	1
62342	0	0
62343	1	1
62344	1	1
62345	1	1
62346	0	0
62348	1	1
62349	1	0
62350	1	1
62351	1	1
62353	1	0
62354	1	1
62356	1	1
62357	1	1
62358	1	1
62359	0	0
62360	0	0
62361	1	1
62362	0	0
62363	1	1
62364	1	1
62365	1	1
62366	1	1
62367	1	0
62368	1	1
62369	0	0
62370	1	0
62371	1	1
62372	0	0
62373	1	1
62375	1	1
62376	0	0
62377	1	1
62379	1	1
62380	1	1
62381	1	1
62382	0	0
62383	1	1
62384	1	1
62385	1	1
62386	0	0
62387	1	1
62388	1	1
62389	0	0
62390	0	0
62391	1	1
62392	1	1
62393	1	1
62394	1	0
62395	1	1
62396	1	1
62397	1	1
62398	1	0
62399	1	1
62400	0	0
62401	1	0
62402	1	1
62403	1	1
62404	1	1
62405	1	1
62406	1	1
62407	1	1
62408	1	1
62409	0	0
62410	1	1
62411	1	1
62412	1	0
62413	1	1
62414	1	1
62415	1	0
62416	0	0
62417	1	0
62419	1	1
62420	1	1
62422	1	1
62423	1	1
62424	1	1
62425	1	1
62426	0	0
62428	1	1
62429	1	1
62430	1	1
62431	1	1
62432	1	1
62433	1	1
62434	1	1
62435	1	1
62436	0	0
62437	1	0
62438	1	1
62439	1	1
62442	1	0
62443	0	0
62444	1	1
62445	0	0
62446	1	1
62447	1	1
62448	0	0
62449	1	1
62450	0	0
62451	0	0
62452	1	1
62453	1	1
62456	1	0
62457	1	1
62458	0	0
62460	1	1
62461	0	0
62462	1	0
62463	0	0
62464	1	0
62465	1	0
62466	1	1
62467	1	1
62468	1	1
62469	1	1
62471	0	0
62472	1	1
62473	1	1
62474	0	0
62475	1	1
62476	1	1
62477	0	0
62478	1	1
62479	1	1
62480	0	0
62481	1	1
62482	1	1
62483	0	0
62484	1	1
62485	1	1
62486	1	1
62487	1	1
62488	0	0
62489	1	1
62490	1	1
62491	1	1
62492	1	1
62493	0	0
62494	1	1
62495	1	1
62496	1	1
62497	0	0
62498	1	1
62499	0	0
62500	1	1
62501	1	1
62502	1	1
62503	1	1
62504	1	1
62506	1	1
62507	0	0
62508	1	1
62509	1	1
62510	1	1
62511	0	0
62513	0	0
62514	1	1
62515	1	1
62516	0	0
62517	1	1
62518	1	1
62519	1	1
62520	1	1
62521	1	1
62522	1	1
62523	1	1
62524	1	1
62525	1	1
62526	1	1
62527	1	1
62528	1	1
62529	1	1
62530	1	1
62532	1	1
62533	1	1
62534	0	0
62535	1	1
62536	1	1
62537	1	1
62539	1	1
62540	1	1
62541	1	1
62542	1	1
62545	1	1
62546	1	1
62547	1	1
62548	1	1
62549	0	0
62550	1	1
62551	0	0
62552	1	1
62553	1	1
62554	1	1
62555	1	1
62556	1	1
62557	0	0
62558	1	1
62559	0	0
62560	1	1
62561	1	0
62562	0	0
62563	1	1
62564	0	0
62565	1	1
62566	1	1
62567	1	1
62568	1	1
62569	1	1
62570	0	0
62571	1	1
62572	1	1
62573	1	1
62574	1	1
62575	1	1
62576	1	1
62577	1	1
62578	1	1
62579	1	1
62580	1	1
62581	1	1
62583	1	1
62586	1	1
62587	0	0
62588	1	0
62589	1	0
62590	1	1
62591	1	1
62592	1	1
62593	1	1
62594	1	1
62595	0	0
62596	1	1
62597	1	1
62598	1	1
62599	1	0
62600	1	1
62601	1	1
62602	1	1
62603	1	1
62604	1	1
62605	1	0
62606	1	1
62607	1	1
62608	1	1
62609	1	1
62610	1	1
62612	1	1
62613	0	0
62614	1	1
62615	1	1
62616	1	1
62617	1	1
62618	1	1
62619	1	1
62620	1	1
62621	1	1
62622	1	1
62623	1	0
62624	1	1
62625	1	1
62626	0	0
62627	1	1
62628	0	0
62629	1	1
62630	1	1
62631	0	0
62632	0	0
62633	0	0
62634	1	1
62635	1	1
62636	1	1
62637	0	0
62638	0	0
62639	0	0
62640	1	1
62641	1	1
62643	1	1
62644	0	0
62645	1	1
62647	1	1
62648	1	1
62649	1	1
62650	0	0
62651	0	0
62652	1	0
62653	1	1
62654	1	1
62655	1	1
62656	1	0
62657	1	1
62658	1	1
62659	1	1
62660	0	0
62661	1	1
62662	1	1
62663	1	1
62664	1	1
62665	1	1
62666	1	1
62667	0	0
62669	1	1
62670	1	1
62671	0	0
62673	1	1
62674	1	1
62675	0	0
62676	1	1
62677	1	1
62678	0	0
62679	1	0
62680	1	1
62681	1	1
62682	0	0
62683	1	1
62684	1	1
62685	1	1
62686	1	1
62687	1	1
62688	1	1
62689	1	1
62690	1	1
62692	0	0
62693	1	1
62694	0	0
62695	1	1
62696	1	1
62697	1	1
62698	1	1
62699	1	1
62700	0	0
62701	1	1
62702	1	1
62703	1	1
62705	1	1
62706	1	1
62707	0	0
62708	0	0
62709	1	1
62710	1	1
62711	1	1
62712	1	1
62713	1	1
62714	0	0
62715	1	1
62716	0	0
62717	1	1
62718	1	1
62719	0	0
62720	0	0
62721	1	1
62722	1	1
62723	1	1
62724	1	1
62725	1	1
62726	1	1
62727	1	1
62728	1	1
62729	1	1
62730	1	1
62731	1	1
62732	1	1
62733	0	0
62734	0	0
62735	1	1
62736	1	1
62737	1	1
62738	1	1
62739	1	1
62740	0	0
62741	1	1
62742	1	1
62743	1	1
62744	1	1
62746	1	1
62748	0	0
62749	1	1
62750	1	1
62751	1	1
62753	1	1
62755	1	1
62757	0	0
62758	1	1
62759	1	1
62760	0	0
62761	1	1
62763	1	1
62764	1	1
62765	1	1
62766	1	1
62767	0	0
62768	1	1
62769	1	1
62770	1	1
62771	0	0
62772	1	1
62773	1	1
62774	1	1
62775	0	0
62776	1	1
62777	1	1
62778	1	1
62779	1	1
62780	0	0
62781	1	1
62782	1	1
62783	1	1
62784	1	1
62785	0	0
62786	1	1
62788	1	1
62789	1	1
62790	1	1
62791	1	1
62792	0	0
62795	1	1
62796	1	1
62797	0	0
62798	0	0
62799	1	1
62800	1	1
62801	0	0
62802	1	1
62803	1	1
62804	1	1
62805	0	0
62806	1	1
62807	1	1
62808	1	1
62809	1	1
62810	1	1
62811	1	1
62812	0	0
62813	1	1
62814	1	1
62815	1	1
62816	1	1
62817	1	1
62819	1	1
62820	0	0
62821	1	1
62822	1	1
62823	1	1
62824	1	1
62825	1	1
62826	1	1
62827	1	1
62828	1	1
62830	1	1
62831	0	0
62832	0	0
62833	1	1
62834	1	1
62835	1	1
62836	0	0
62838	1	1
62840	1	1
62841	1	1
62842	1	1
62843	1	1
62844	0	0
62845	1	1
62846	1	1
62847	0	0
62848	0	0
62849	1	1
62850	1	1
62851	1	1
62853	1	0
62854	1	1
62855	1	1
62856	1	1
62857	1	1
62858	1	1
62859	1	1
62860	1	1
62861	1	1
62862	1	1
62863	1	1
62864	1	1
62865	0	0
62866	1	1
62867	1	1
62868	1	1
62870	1	1
62871	1	1
62872	1	1
62873	1	1
62874	1	1
62875	1	1
62877	1	1
62878	1	1
62879	1	1
62880	1	1
62882	1	1
62883	1	1
62884	1	1
62886	1	1
62887	1	1
62888	0	0
62891	1	1
62892	1	1
62893	1	1
62894	1	1
62895	1	1
62896	1	1
62897	1	1
62898	1	1
62899	1	1
62900	1	1
62901	1	1
62902	0	0
62903	1	1
62904	1	1
62905	1	1
62906	1	1
62907	1	1
62908	1	1
62909	0	0
62910	1	1
62911	1	1
62912	1	1
62914	1	1
62917	1	1
62918	1	1
62919	1	1
62920	1	1
62922	1	1
62923	1	1
62924	1	1
62925	1	1
62926	1	1
62927	1	1
62929	1	1
62930	1	1
62931	0	0
62932	1	1
62934	1	1
62935	1	1
62936	1	1
62937	1	1
62938	1	1
62939	1	1
62941	1	1
62942	1	1
62943	0	0
62944	1	1
62946	1	1
62947	0	0
62948	1	1
62949	0	0
